,smiles,y
1081,Cc1c(O)cccc1NC(=O)c1cnn2c(-c3ccccc3)ccnc12,0
1082,O=C1OCCN1c1cc2c(-c3cccc(N4CCNCC4)n3)n[nH]c2cn1,0
1083,C=C(C)c1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCCC(N)C1,1
1084,c1cncc(-c2cc3c(-c4ccn(C5CCNCC5)n4)n[nH]c3cn2)c1,1
1085,c1ccc(Cn2nnc(-c3ccc4[nH]ncc4c3)c2-c2ccccc2)cc1,0
1086,Cn1cc(-c2cc3c(-c4cnn(CC(C)(C)O)c4)n[nH]c3cn2)cn1,1
1087,Cn1cc(C(CN)c2cncc(C=Cc3ccncc3)c2)c2ccccc21,0
1088,CCn1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)c1=O,1
1089,CCCCNc1cc(-c2c[nH]c3ncccc23)ncn1,0
1090,c1cncc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)c1,1
1091,Fc1ccccc1-c1n[nH]c2cnc(-c3cnccc3OC3CCNCC3)cc12,1
1092,Cn1ncc(NC(=O)c2csc(-c3c(F)cc(C4(O)CC4)cc3F)n2)c1C1CCC(N)C(F)CO1,1
1093,COC1(C)CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CCC1N,1
1094,NC(=O)C1(N)CCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CC1,1
1095,O=c1[nH]c2sc3c(c2c2nc(-c4ccncc4)nn12)CCCC3,1
1096,CC(N)COc1cnc(Cl)c(C=Cc2ccncc2)c1,0
1097,CN1CC(c2cc3c(-c4ccccc4)n[nH]c3cn2)=CC1=O,0
1098,Cc1cc(C)c2c(n1)sc1c(N)ncnc12,0
1099,c1cncc(-c2cc3c(-c4cccc(N5CCCNCC5)n4)n[nH]c3cn2)c1,1
1100,CCOC(=O)c1c(C)n(-c2ccc(I)cc2)c2c1cc(O)c1ccccc12,0
1101,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(N)C2(CCO2)CC1,1
1102,Cc1cc(-c2nc(C(=O)Nc3cnn(C)c3N3CCC(N)C(F)CC3)c(N)s2)ccn1,1
1103,Cn1ccc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cc1=O,1
1104,CCC1CN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CCC1(CN)OC,1
1105,Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4ccccc4F)cc3)c12,0
1106,Nc1ncnc2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,0
1107,Cc1cc(=O)n2[nH]cc(C(=O)NCc3ccccc3)c2n1,0
1108,c1cc(N2CCNCC2)nc(-n2ncc3cnc(-c4cncc(N5CCC5)n4)cc32)c1,1
1109,CN(C)Cc1nc2c(sc3ccc(-c4ccc(OCC(O)CO)cc4)cc32)c(=O)[nH]1,1
1110,CCN(CC)C(=O)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,0
1111,Cc1cccnc1-c1nc(C(=O)Nc2cnn(C)c2C2CCC(N)C(F)CO2)cs1,1
1112,Cc1cncc(-c2cc(F)c3cnn(-c4cccc(N5CCCNCC5)n4)c3c2)n1,0
1113,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCNCC(CO)C1,1
1114,OC1CN(c2cncc(-c3cc4c(cn3)cnn4-c3cccc(N4CCNCC4)n3)n2)C1,1
1115,CC#Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
1116,Cn1ncc(NC(=O)c2csc(-c3c(F)cncc3Cl)n2)c1C1CCC(N)C(F)CO1,1
1117,c1cc(-c2n[nH]c3cnc(-c4cncs4)cc23)nc(N2CCCCC2)c1,1
1118,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCNCC2(CC2)C1,1
1119,CC(C)c1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)c1,1
1120,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CC(O)C3)n2)cn1,1
1121,c1cnc2[nH]cc(-c3ccnc(NC4CCCCC4)n3)c2c1,0
1122,Cn1cc(-c2cc3c(CC#N)n[nH]c3cn2)cn1,0
1123,c1cc(N2CCCNCC2)nc(-n2ncc3cnc(-c4cnn(C5CCC5)c4)cc32)c1,1
1124,Cn1ncc(NC(=O)c2ccc(F)c(-c3c(F)cc(O)cc3F)n2)c1C1CCC(N)C(F)CO1,1
1125,Cn1cc(-c2cc3c(-c4cccc(NC5CCC(N)CC5)n4)n[nH]c3cn2)cn1,1
1126,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN5CCCC5)cnc(N)c34)cc2)c1,0
1127,NC1CCCN(c2cncc(-c3cc4c(-c5ccccc5F)n[nH]c4cn3)c2)CC1,1
1128,NC1CCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)C1=O,1
1129,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC(N)CC3)n2)n1,1
1130,O=C1NC(=O)C(Nc2ccccc2)=C1Cl,0
1131,CN1CCN(c2nc(-c3n[nH]c4cnc(-c5cnn(C)c5)cc34)ccc2Br)CC1,1
1132,COC(c1cc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c(F)c1)C1CC1,1
1133,Cn1ncc(NC(=O)c2csc(-c3c(F)ccc(C(F)F)c3F)n2)c1C1CCC(N)C(F)CO1,1
1134,Cn1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
1135,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1CC(F)(F)CC(N)CO1,1
1136,COC1COC(c2c(NC(=O)c3nc(-c4ccccc4F)sc3N)cnn2C)CCC1N,1
1137,Cc1cncc(-c2cc3c(cn2)cnn3-c2ccc3c(n2)CC(CN)CO3)n1,1
1138,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC2OC(=O)NC2(C)CC1,1
1139,Cc1cncc(-c2cc3c(cn2)cnn3-c2ccc(C3CC3)c(N3CCCC(N)C3)n2)n1,1
1140,Cc1nc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCC(N)C3)n2)cnc1N,1
1141,NCCNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
1142,O=c1[nH]c2sc3c(c2c2nc(-c4cccnc4)nn12)CCCC3,0
1143,NC1CCCCC1Nc1nccc(Nc2ccccc2C(=O)O)n1,0
1144,N#CCc1cc2c(-c3cccc(N4CCNCC4)n3)n[nH]c2cn1,0
1145,NC1CC(F)CN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)C1,1
1146,O=c1nc(-c2ccc3[nH]ncc3c2)cc(-c2ccccc2)[nH]1,0
1147,O=C1NCCc2[nH]c(-c3ccnc(-c4ccccc4F)c3)cc21,0
1148,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCC(N)C3C)n2)n1,1
1149,COCCOC1CCC(n2nc(-c3ccc(Nc4nc5cc(C)cc(C)c5o4)cc3)c3c(N)ncnc32)CC1,0
1150,O=c1[nH]cnc2c(-c3ccccc3)c(C(F)(F)F)sc12,0
1151,NCC1CCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CC1,1
1152,CN(C)Cc1nc2c(sc3ccc(-c4cccc(Cl)c4)cc32)c(=O)[nH]1,1
1153,COCOc1cccc(OCOC)c1-c1ccc(NS(C)(=O)=O)cc1C(=O)OC,0
1154,NC(=O)c1ccc2c(ccn2-c2cccc(Cl)c2)c1,0
1155,Clc1csc2ncnc(Nc3ccccc3)c12,0
1156,Cn1cc(-c2cc3c(-c4cccc(-c5cnn(C)c5)n4)n[nH]c3cn2)cn1,1
1157,CCn1cc(-c2cc3c(-c4ccc(Br)c(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
1158,Cc1cc(-c2ccc3c(c2)CNC3=O)ccc1F,0
1159,CCc1ccc(-c2n[nH]c3cnc(-c4cnn(CC)c4)cc23)nc1N1CCCC(N)C1,1
1160,CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOCC5CC5)c4)n[nH]c2-3)CC1,0
1161,Cn1nc(-c2cccc(N3CCCC(N)C3)n2)c2cc(-c3cccnc3)ncc21,0
1162,c1cncc(-c2cc3c(-c4cc[nH]n4)n[nH]c3cn2)c1,1
1163,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1CCC(N)CC1,1
1164,COc1ccc(CNc2cc(-c3c[nH]c4ncccc34)cc(F)n2)cc1,0
1165,Cn1cc(-c2cc3c(-c4ccc(Br)c(N5CCC(N)CC5)n4)n[nH]c3cn2)cn1,1
1166,Fc1ccccc1-c1n[nH]c2cnc(-c3cnccn3)cc12,1
1167,c1ccc(-c2nnc3ccc(NC4CC4)nn23)cc1,0
1168,O=c1[nH]c(CNc2ccc(O)cc2)nc2c1sc1ccc(Cl)cc12,0
1169,NC(=O)c1cc(Cl)c2c(Cl)c(C#CC3CNCCO3)n(C3CCCNC3)c2n1,1
1170,Cn1ncc(NC(=O)c2csc(-c3c(F)cc(C4(O)CCC4)cc3F)n2)c1C1CCC(N)C(F)CO1,1
1171,COC1COC(c2c(NC(=O)c3nc(-c4cc(C)ccc4F)sc3N)cnn2C)CCC1N,1
1172,NC1CCC(Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,0
1173,CC(C)(C)NC(=O)c1ccc2nc3[nH]c4ccccc4c3nc2c1,0
1174,Cc1ccc(Nc2nccc(Nc3ccccc3C(=O)O)n2)cc1F,0
1175,Nc1ncnc2scc(C(=O)Nc3ccc(NC(=O)Nc4ccccc4)cc3)c12,0
1176,Cn1ncc(NC(=O)c2nc(-c3cccc(F)c3Cl)sc2N)c1C1CCC(N)C(F)CO1,1
1177,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C12CCC(N)C(CC1)O2,1
1178,FC(F)(F)Cn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
1179,NC1CCN(Cc2n[nH]c3cnc(-c4cn[nH]c4)cc23)CC1,0
1180,O=C(Nc1cnccn1)Nc1cccc2c(O)cccc12,0
1181,c1cc(-c2n[nH]c3cnc(-c4cncs4)cc23)nc(N2CCNCC2)c1,1
1182,O=C(Nc1cnccn1)Nc1ccnc2ccccc12,0
1183,O=C1NCc2c1cccc2-c1ccc(Nc2nc3ccccc3[nH]2)cc1,0
1184,COC1COC(c2c(NC(=O)c3nc(-c4c(F)cccc4Cl)sc3N)cnn2C)CCC1N,1
1185,Cn1ncc(NC(=O)c2csc(-c3c(F)cccc3Cl)n2)c1C1CCC(N)C(F)CO1,1
1186,O=C(Nc1cn[nH]c1)c1cccnc1,0
1187,O=C(NN=Cc1ccc(O)cc1O)Nc1cccc2nsnc12,0
1188,CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)on(CCOCc3ccccc3)c21,0
1189,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(O)CC(F)(F)C1,1
1190,O=C(Nc1c[nH]c2ncccc12)c1cnn2ccc(NCC3CCNCC3)nc12,1
1191,CCc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
1192,NC(=O)Cc1cc2c(-c3cccc(N4CCNCC4)n3)n[nH]c2cn1,0
1193,c1cncc(-c2cc3c(-c4ccncc4)n[nH]c3cn2)c1,1
1194,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(O)CC(F)C1,1
1195,CCn1cc(-c2cc3c(-c4cccc(N5CCNC(C(F)(F)F)C5)n4)n[nH]c3cn2)cn1,1
1196,CN(C)C1CCCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)C1,0
1197,CC(C)(CN)CNc1cc(-c2c[nH]c3ncccc23)cc(F)n1,0
1198,c1ccc2c(c1)Cc1c[nH]nc1-2,0
1199,NC1CCN(c2cncc(-c3n[nH]c4cnc(-c5cccnc5)cc34)c2)CC1,1
1200,O=C1N(c2n[nH]c3cnc(-c4cccnc4)cc23)CCC12CCNCC2,1
1201,CCCc1cn(-c2ccc3[nH]ncc3c2)nn1,0
1202,Nc1ccc(-c2cncc(OCC(N)Cc3c[nH]c4ccccc34)c2)cc1C(=O)c1ccccc1F,1
1203,Cn1cc(Nc2ncc(Br)c(Nc3ccccc3C(N)=O)n2)cn1,0
1204,Cn1ncc(NC(=O)c2csc(-c3c(F)cncc3F)n2)c1C1CCC(N)C(F)CO1,1
1205,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC4(CCNCC4)C3)n2)n1,1
1206,Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4c[nH]c5ccccc45)c3)cc12,1
1207,O=c1[nH]cc(I)c2nc(-c3ccccc3)cn12,0
1208,Cn1ncc(NC(=O)c2csc(-c3cc(F)cc(F)c3F)n2)c1C1CCC(N)C(F)CO1,1
1209,O=c1nc(-c2cc3c(Oc4ccc(I)cc4)cncc3s2)[nH]o1,0
1210,CN(C)CCCOc1cc(-c2ccncc2)cc2[nH]nc(N)c12,0
1211,Nc1nccc2scc(-c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)c12,0
1212,COC1COC(c2c(NC(=O)c3nc(-c4ccccc4C(F)(F)F)sc3N)cnn2C)CCC1N,1
1213,Cn1ncc(NC(=O)c2csc(-c3ccccc3C(F)F)n2)c1C1CCC(N)C(F)CO1,1
1214,O=C(O)c1ccccc1Nc1ccnc(Nc2ccc3[nH]ncc3c2)n1,1
1215,OC1CCC(Nc2cc(Cl)nc(-c3c[nH]c4ncccc34)n2)CC1,0
1216,O=CN(O)C(CS(=O)(=O)c1ccc(-c2ccc(C(F)(F)F)cc2)cc1)c1ccc(O)cc1,0
1217,O=C(Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12)c1ccccc1,0
1218,Nc1ncnc2c1C(=O)Nc1ccccc1N2,0
1219,NC(=O)c1cn(-c2ccc(O)cc2Cl)c2cc(-c3ccncc3)ccc2c1=O,0
1220,Cc1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCC(O)CC1,1
1221,CCn1cc(-c2cc3c(-c4cccc(N5CCNCC(CO)C5)n4)n[nH]c3cn2)cn1,1
1222,Cc1sc2[nH]c(=O)n3nc(-c4ccncc4)nc3c2c1C,0
1223,COc1cc(-c2csc3c(C=CC(=O)NCCN(C)C)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0
1224,CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)o[nH]c21,1
1225,Nc1sc(-c2c(F)cccc2F)nc1C(=O)Nc1cn[nH]c1N1CCCC(N)C1,1
1226,O=c1c(NCc2ccc(Cl)c(Cl)c2)c(Nc2ccncc2)c1=O,0
1227,Cn1ncc(NC(=O)c2csc(-c3cccc(OCc4ccccc4)c3)n2)c1C1CCC(N)C(F)CO1,1
1228,CN(C)Cc1nc2c(sc3ccc(/C=C/C4CC4)cc32)c(=O)[nH]1,1
1229,NC1CCN(c2cncc(-c3cc4c(-c5ccccc5F)n[nH]c4cn3)n2)CC1,1
1230,COc1ccc(F)c(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)c1,1
1231,Nc1cccc(C(=O)Nc2ccccc2N2CCCCC2)n1,0
1232,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)c1,1
1233,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)cnc2N)c1N1CCC(N)C(F)CC1,1
1234,CC1CC(N)CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)C1,1
1235,c1cc(-c2n[nH]c3cnc(-n4ccnc4)cc23)nc(N2CCCCC2)c1,1
1236,Nc1nccnc1C(=O)Nc1cnccc1N1CCNCC1,0
1237,NC1CCN(c2cc(-c3n[nH]c4cnc(-c5cccnc5)cc34)ccn2)CC1,1
1238,CN(C)C(=O)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,0
1239,Clc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
1240,O=C1CN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CCCN1,1
1241,Cc1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCC(N)C3)n2)sn1,1
1242,Nc1nc(Cl)cc(-c2c[nH]c3ncccc23)n1,0
1243,O=c1[nH]c(CNc2ccccc2O)nc2c1sc1ccc(Cl)cc12,1
1244,NC1CCCN(c2cncc(-c3n[nH]c4cnc(-c5cccnc5)cc34)c2)CC1,1
1245,CCc1ccc(C2C(C(C)=O)=C(O)C(=O)N2CCc2c[nH]c3ccccc23)cc1,0
1246,Cn1cc(-c2cc3c(-c4cnn(C)c4)n[nH]c3cn2)cn1,1
1247,CNCc1nc2c(sc3ccc(Cl)cc32)c(=O)[nH]1,1
1248,NCC1CCN(c2ccncc2-c2cc3c(-c4ccccc4F)n[nH]c3cn2)C1,0
1249,O=c1o[nH]c2c1c(=O)c1cc(F)c(Cl)cc1n2Cc1ccccc1,1
1250,NC(=O)c1cc2c(Oc3ccc(Br)cc3)cncc2s1,0
1251,Cn1ncc(NC(=O)c2csc(-c3c(F)cc(C(C)(C)O)cc3F)n2)c1C1CCC(N)C(F)CO1,1
1252,Cc1cncc(-c2cc3c(cn2)cnn3-c2ccc(F)c(N3CCCC(N)C3)n2)n1,1
1253,CN1CCN(Cc2ccc3c(c2)-c2n[nH]c(=O)c4cccc(c24)O3)CC1,0
1254,CN(C)Cc1nc2c(sc3ccccc32)c(=O)[nH]1,0
1255,Nc1ncnc2c1N=C(c1ccccc1)CCN2,0
1256,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CC(C)(C)N)cnc(N)c34)cc2)c1,0
1257,O=C(Nc1c[nH]c2ncccc12)c1cnn2ccc(NCC3(F)CCNCC3)nc12,1
1258,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCC(N)C3=O)n2)n1,1
1259,COc1c(-c2nc3ccccc3[nH]2)c(O)cc2oc(C)cc(=O)c12,0
1260,Cc1cncc(-c2cn3c(-c4cccc(N5CCCNCC5)n4)ncc3cn2)n1,1
1261,Nc1nc(=O)[nH]c2sccc12,0
1262,Cn1ncc(NC(=O)c2nc(-c3ccncc3F)sc2N)c1C1CCC(N)C(F)CO1,1
1263,Cn1ncc(NC(=O)c2nc(-c3c(F)cc(C(O)C4CC4)cc3F)sc2N)c1C1CCC(N)C(F)CO1,1
1264,c1cncc(-c2cc3c(CNCC4CCNCC4)n[nH]c3cn2)c1,0
1265,CN(C)Cc1nc2c(sc3ccc(-c4cc(Cl)cc(Cl)c4)cc32)c(=O)[nH]1,1
1266,CN(C)Cc1nc2c(sc3ccc(-c4ccoc4)cc32)c(=O)[nH]1,1
1267,CCCCCCCCCCCCOc1ccc(NC(=N)N)cc1NC(=N)N,0
1268,NC1CCN(Cc2n[nH]c3cnc(-c4cccnc4)cc23)CC1,0
1269,Cn1ncc(NC(=O)c2cncc(-c3ccccc3F)n2)c1N1CCCC(N)CC1,1
1270,Cc1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CCOCC1,1
1271,OC1CCCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)C1,1
1272,COc1ccc(-n2ncc3cnc(-c4cncc(C)n4)cc32)nc1N1CCCNC1=O,1
1273,Nc1ccc(-c2ccccc2F)nc1C(=O)Nc1cnccc1N1CCCC(N)C1,1
1274,Cn1cc(-c2cc3c(-c4cccc(N5CCCCC(N)C5)n4)n[nH]c3cn2)cn1,1
1275,Cc1cncc(-c2cc3c(cn2)cnn3-c2cn(C)c(=O)c(N3CCCC(N)C3)n2)n1,1
1276,Cc1cccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,0
1277,NCC1CCN(c2cncc(-c3n[nH]c4cnc(-c5cccnc5)cc34)c2)CC1,1
1278,COC1(c2cc(F)c(-c3nc(C(=O)Nc4cnn(C)c4C4CCC(N)C(F)CO4)cs3)c(F)c2)COC1,1
1279,CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,1
1280,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(C3(O)CCCNC3)n2)n1,1
1281,COc1ccc(F)c(F)c1-c1nc(C(=O)Nc2cnn(C)c2C2CCC(N)C(F)CO2)c(N)s1,1
1282,COc1ccc(-c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c2c(N)noc12,0
1283,CCn1cc(-c2cc3c(-c4cc(OC)ccn4)n[nH]c3cn2)cn1,1
1284,COc1ccc(Nc2nccc(Nc3c(NC(C)C(C)(C)C)c(=O)c3=O)n2)cc1OC,0
1285,Cn1ncc(NC(=O)c2csc(-c3ccc[nH]c3=O)n2)c1C1CCC(N)C(F)CO1,1
1286,COc1ccc(OC)c(Nc2ccc3nnc(-c4ccccc4)n3n2)c1,0
1287,N#Cc1ccc(C(=O)Nc2n[nH]c3ccc(-c4cn(Cc5ccccc5)nn4)cc23)cc1,0
1288,Cc1cccc(F)c1-c1nc(C(=O)Nc2cnn(C)c2C2CCC(N)C(F)CO2)c(C)s1,1
1289,COc1cc(C=C2SC(=O)NC2=O)ccc1O,0
1290,OCCN1CCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CC1,1
1291,CCn1cc(-c2cc3c(-c4cc(C#N)cc(N5CCCNCC5)n4)n[nH]c3cn2)cn1,1
1292,CCN(CC)CCNc1ccc(O)c2ccccc12,0
1293,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCOCCC1=O,1
1294,c1ccn2c(NC3CCCCC3)c(-c3ccc4[nH]ncc4c3)nc2c1,0
1295,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(C3(F)CCCNCC3)n2)cn1,1
1296,c1ccc2c(c1)[nH]c1cnccc12,0
1297,ON=C(c1nc2ccccc2[nH]1)c1nc2ccccc2[nH]1,0
1298,CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)CNCCCO)n2Cc1ccc(Cl)cc1,0
1299,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)sc2N)c1N1CCC(N)CC(F)(F)C1,1
1300,Cc1ccc(F)c(-c2ccc3nnc(N)n3c2)c1,0
1301,O=C(NC1CCNCC1)c1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
1302,CC1(C)CC2=Nc3cc(Cl)ccc3SC2=C(O)C1,0
1303,NC(=O)c1cc2c(-c3ccc(Br)c(F)c3F)cncc2s1,0
1304,CN(C)CCCOc1cc2c(c(-c3ccc(Nc4nc5ccccc5o4)cc3)c1)CNC2=O,0
1305,FC(F)(F)c1cccc(-c2nnc3ccc(NC4CC4)nn23)c1,1
1306,Nc1ncnc2c1sc1ncnc(N)c12,0
1307,O=c1[nH]c(CNCCc2ccccc2)nc2c1sc1ccc(Br)cc12,1
1308,Fc1ccccc1-c1n[nH]c2cnc(-c3cnccc3OCC3CCNCC3)cc12,1
1309,Cc1c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)c(N)s2)cnn1C,1
1310,Cc1n[nH]c2ccc(-c3cncc(OCCN)c3)cc12,0
1311,CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,0
1312,O=C(NC(CO)c1ccccc1)N1CC=C(c2c[nH]c3ncccc23)CC1,0
1313,CC(C)(C)n1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
1314,CC(O)CC#Cc1c(Cl)c2c(Cl)cc(C(N)=O)nc2n1C1CCCNC1,1
1315,CN1CCC(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CC1,1
1316,COCCC#Cc1c(Cl)c2c(Cl)cc(C(N)=O)nc2n1C1CCCNC1,1
1317,CNC(=O)c1cc(-c2ccc3[nH]ncc3c2)on1,0
1318,OC1CNCCN(c2cccc(-n3ncc4cnc(-c5cncc(C6COC6)c5)cc43)n2)C1,1
1319,Nc1cc(-c2ccncc2NC(=O)c2nc(-c3c(F)cccc3F)ccc2N)ncn1,1
1320,Nc1ccc(-c2c(F)cccc2F)nc1C(=O)Nc1cnccc1-c1cccnc1N,1
1321,O=C1CN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CCN1,1
1322,O=c1[nH]c(CN2CCCC(O)C2)nc2c1sc1ccc(Cl)cc12,1
1323,Cc1n[nH]c2cnc(-c3cncc(N4CCC(N)CC4)n3)cc12,1
1324,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1CCNCC1,1
1325,CCn1cc(-c2cc3c(-c4cccc(N5CCNCC(F)(F)C5)n4)n[nH]c3cn2)cn1,1
1326,CC1CSc2c(C(=O)O)c(=O)c3cc(F)c(N4CCC(N)C4)cc3n21,0
1327,CN1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2)CC1,0
1328,COc1cccc(C(C)NC(=O)N2CC=C(c3c[nH]c4ncccc34)CC2)c1,0
1329,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1NCC1CCNCC1,1
1330,Nc1cc2c(Oc3ccc(Cl)cc3)cncc2s1,0
1331,O=C1CC(c2ccccc2)Cc2[nH]c3cc(Cl)ccc3c(=O)c21,0
1332,Nc1sc(-c2c(F)cccc2F)nc1C(=O)Nc1cnn(C2CC2)c1N1CCC(N)CC(F)(F)C1,1
1333,O=c1[nH]c(CNCCc2cccc(O)c2)nc2c1sc1ccc(Cl)cc12,1
1334,Cn1ncc(NC(=O)c2ccc(F)c(-c3c(F)cccc3F)n2)c1N1CCCC(N)CC1,1
1335,CCS(=O)(=O)c1ccc(-c2cncc3sc(C(N)=O)cc23)cc1,0
1336,Cn1cc(-c2cc3c(-c4cccc(NC5CCNCC5)n4)n[nH]c3cn2)cn1,1
1337,c1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)cc1,1
1338,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CC2(CCNC2)C1,1
1339,CCOC(=O)c1ccc2[nH]c3c(c2c1)CCNC3=O,0
1340,NC(=O)Cn1cc(-c2cc3c(-c4cccc(F)n4)n[nH]c3cn2)cn1,1
1341,Cc1cncc(-c2cc3c(cn2)cnn3-c2ccc(C)c(N3CC(N)CCC3=O)n2)n1,1
1342,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC(O)C(O)C3)n2)n1,1
1343,Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCNCC2)n1,0
1344,NC(COc1cncc(-c2ccc3[nH]c(=O)oc3c2)c1)Cc1c[nH]c2ccccc12,1
1345,NC1CCCC(Oc2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)C1,1
1346,COC1CCN(c2c(NC(=O)c3nc(-c4ncccc4F)sc3N)cnn2C)CCC1N,1
1347,Cc1cc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)ccc2F)c(F)c1,1
1348,NC1CCN(c2ccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)nc2)C1=O,1
